HSC,SAT,CI,OSA,SR,ES,LR
2,1537,9,9,3,4,3
2,1505,8,7,2,4,4
3,1367,4,5,3,2,3
3,1411,6,6,4,4,1
2,1497,7,7,1,3,5
3,1441,7,7,3,3,3
4,1282,3,2,3,2,3
2,1507,8,8,3,4,3
3,1385,5,5,3,3,2
4,1357,3,5,3,1,3
4,1369,5,5,4,3,2
4,1311,5,2,3,3,4
2,1504,8,7,2,4,4
2,1449,6,6,2,3,3
2,1523,8,8,2,3,4
3,1404,5,6,3,2,3
2,1492,8,8,3,4,3
2,1521,9,8,3,4,3
4,1347,4,5,4,2,3
4,1321,4,4,3,3,3
4,1384,6,4,3,3,4
2,1496,7,8,3,4,3
3,1443,7,7,3,3,3
3,1450,7,7,3,3,3
3,1425,7,6,3,4,3
5,1264,4,3,5,3,2
3,1415,7,6,4,4,2
3,1445,7,5,2,4,4
3,1377,4,5,2,2,4
4,1410,7,6,4,4,3
3,1430,6,6,2,2,4
2,1504,7,8,2,3,4
3,1363,6,4,4,4,2
3,1367,3,5,2,1,4
3,1425,6,6,3,3,3
3,1397,5,6,3,3,3
3,1460,8,6,3,4,4
3,1382,5,4,2,2,4
3,1437,7,6,3,4,3
2,1490,6,7,2,3,3
3,1377,4,5,3,2,3
3,1391,4,6,3,2,3
3,1430,6,6,3,3,3
4,1316,5,3,4,3,2
3,1380,6,5,4,4,2
4,1325,5,4,4,3,3
2,1491,8,8,4,4,2
4,1386,7,5,4,4,3
3,1435,6,6,1,2,5
3,1413,7,6,4,4,3
3,1417,7,6,3,4,3
4,1272,3,2,4,3,2
3,1351,5,5,4,2,3
4,1333,4,4,4,3,2
3,1429,5,6,2,2,4
4,1343,5,4,4,3,2
3,1401,5,6,3,3,3
4,1353,5,4,3,3,3
3,1474,8,7,3,4,3
3,1369,4,5,3,2,2
3,1448,7,7,4,3,2
3,1444,7,8,4,3,2
3,1374,5,5,3,2,3
3,1340,3,4,2,2,4
4,1293,4,2,3,3,3
3,1439,6,7,3,3,2
3,1407,6,6,3,3,3
4,1360,4,4,3,3,3
4,1357,5,5,4,4,2
1,1548,8,9,2,3,3
4,1297,3,3,3,3,2
3,1438,5,5,2,2,4
2,1533,7,8,1,2,5
3,1374,5,5,3,3,3
2,1537,8,7,1,4,5
3,1418,7,6,3,4,3
2,1448,6,7,2,3,4
2,1501,8,8,3,4,3
2,1441,6,6,3,2,3
3,1430,5,6,2,2,3
4,1360,5,5,3,2,3
3,1396,6,6,4,3,2
3,1393,6,5,3,3,3
3,1457,8,7,3,4,3
3,1448,6,7,3,3,3
2,1539,8,9,2,3,4
4,1357,5,5,3,2,3
3,1386,5,6,3,3,3
2,1509,9,8,3,4,3
3,1346,4,4,2,2,4
3,1381,5,4,2,3,4
5,1250,2,2,4,2,3
4,1323,5,3,4,3,3
3,1331,3,4,3,1,3
2,1488,7,7,2,3,3
4,1328,5,3,3,3,3
3,1438,6,6,2,2,4
2,1544,9,8,2,4,4
4,1388,6,5,4,4,2
4,1368,6,4,3,4,3
2,1460,7,7,3,4,3
3,1435,6,5,2,3,4
4,1375,5,4,3,2,4
3,1360,5,4,3,3,3
2,1510,8,8,3,4,3
2,1527,9,8,2,3,5
3,1408,5,5,2,2,3
2,1527,8,8,2,3,4
3,1465,8,6,2,4,5
2,1492,7,8,3,3,3
3,1419,5,6,2,2,3
3,1414,5,6,3,2,3
4,1329,4,4,3,2,2
3,1390,5,5,3,3,3
3,1415,6,6,3,2,4
3,1423,7,5,3,4,4
3,1397,5,6,3,2,4
3,1403,7,5,3,5,3
3,1414,6,6,4,4,2
3,1420,7,6,3,4,3
3,1391,5,5,3,3,3
2,1489,7,8,2,3,3
4,1331,4,4,3,2,4
4,1323,3,4,4,3,2
2,1472,6,7,2,2,4
4,1384,6,5,4,4,2
3,1367,4,4,2,3,3
1,1600,11,10,2,5,4
3,1426,6,5,2,4,4
3,1421,5,6,3,3,2
3,1361,4,5,3,2,3
2,1522,8,8,2,3,3
3,1408,6,6,3,2,3
4,1338,5,4,4,4,2
3,1446,7,7,4,4,3
3,1366,4,4,2,2,4
4,1376,5,5,3,3,3
3,1367,4,5,3,2,3
3,1401,6,5,2,3,4
2,1482,8,8,3,4,3
2,1457,7,7,3,4,2
4,1342,5,4,4,4,2
3,1438,5,5,1,2,4
3,1442,6,7,3,3,2
4,1316,3,4,4,3,2
3,1426,6,6,3,3,4
2,1418,4,6,2,1,4
3,1455,6,7,3,3,3
3,1414,6,5,3,3,4
3,1394,6,5,4,4,3
3,1426,6,6,3,3,3
3,1423,6,6,3,3,3
2,1468,7,8,3,3,2
5,1263,3,2,3,3,3
4,1353,4,3,2,3,4
3,1380,5,5,3,3,3
3,1445,6,7,3,2,3
2,1455,7,6,2,4,3
3,1450,7,7,3,4,3
4,1407,7,5,3,4,4
4,1322,3,4,4,2,2
4,1352,6,5,5,4,1
3,1375,5,5,3,3,3
2,1517,8,9,3,4,2
3,1370,5,6,4,3,2
3,1413,6,5,3,4,3
3,1468,7,7,2,3,4
4,1350,6,5,4,4,2
3,1407,5,5,3,3,2
4,1323,4,3,3,3,2
3,1361,4,5,3,2,3
3,1391,6,5,3,3,3
3,1349,4,4,3,2,3
2,1469,7,7,3,4,2
2,1466,6,6,1,3,4
4,1352,4,4,2,2,4
2,1527,8,8,1,3,4
3,1437,7,6,3,4,3
3,1407,5,6,3,3,3
3,1384,6,5,3,4,2
3,1448,8,6,3,5,3
2,1417,5,6,3,2,3
4,1314,3,4,3,2,3
3,1475,7,7,3,3,4
3,1421,6,6,3,3,3
2,1462,7,7,3,4,2
4,1379,5,5,4,3,2
2,1491,7,7,3,4,3
2,1497,8,8,3,4,3
2,1465,7,6,2,4,3
4,1394,6,6,4,3,2
3,1455,7,7,3,4,2
2,1469,6,7,2,2,4
4,1350,5,3,2,3,4
2,1531,8,9,2,3,4
3,1450,7,6,3,4,4
3,1395,5,6,4,3,2
4,1320,3,3,3,2,3
3,1429,7,6,3,4,3
2,1414,5,6,3,2,3
2,1454,7,7,2,3,4
2,1514,9,8,3,4,3
3,1417,5,7,3,2,3
4,1377,5,4,2,3,4
2,1431,4,6,1,1,4
3,1430,7,6,3,4,3
3,1457,8,7,3,4,3
3,1456,7,7,3,3,4
3,1387,4,6,2,1,3
2,1500,8,7,2,3,4
3,1478,8,8,3,4,2
3,1428,7,5,2,3,5
4,1325,5,4,4,3,2
2,1487,7,8,2,3,4
3,1383,5,5,2,2,4
2,1481,8,7,3,4,3
3,1361,5,5,4,3,2
3,1435,7,6,3,3,4
2,1508,8,8,3,4,3
3,1496,8,7,2,4,4
2,1420,5,7,3,2,2
3,1401,5,6,3,3,2
3,1386,6,6,4,3,2
3,1430,5,5,2,2,4
4,1328,4,4,4,3,2
3,1477,7,7,2,3,4
2,1482,8,8,3,3,4
4,1391,6,5,3,3,3
4,1355,4,4,3,3,2
2,1487,7,7,2,2,4
4,1348,5,4,4,3,3
3,1392,5,5,2,2,4
2,1486,8,7,3,4,3
3,1475,8,7,2,3,4
2,1461,6,7,2,3,3
3,1440,7,6,3,4,3
2,1492,7,8,2,3,4
3,1434,7,7,4,4,2
3,1362,4,6,4,2,2
4,1365,7,4,3,4,4
2,1536,8,8,2,3,4
3,1420,6,6,3,3,3
2,1451,6,7,3,2,3
2,1452,6,7,3,3,2
3,1348,4,4,3,2,2
3,1424,7,6,4,4,3
2,1468,6,7,2,3,4
3,1389,5,6,3,3,2
3,1425,6,5,3,4,2
3,1362,5,4,2,3,4
3,1355,4,5,4,2,2
3,1356,4,4,3,3,2
3,1450,7,6,2,3,4
3,1409,5,6,3,3,3
3,1454,7,8,4,3,3
3,1422,6,5,3,3,3
4,1333,5,4,4,4,3
5,1319,6,3,4,5,2
4,1353,5,4,3,4,3
4,1342,4,4,4,2,2
4,1387,6,4,3,4,3
2,1481,6,7,2,2,4
3,1419,7,6,4,4,3
2,1472,6,6,2,2,4
3,1401,5,5,3,3,3
3,1404,6,5,3,4,3
2,1481,8,8,3,3,3
3,1481,8,8,4,4,3
4,1302,4,3,4,3,3
2,1458,5,8,3,1,3
3,1413,6,6,3,3,4
3,1407,6,5,3,3,3
3,1388,6,4,3,4,3
3,1459,7,7,3,3,4
3,1393,5,5,3,3,2
2,1484,8,8,3,4,2
3,1417,7,6,4,4,2
3,1344,4,4,3,2,3
2,1473,8,7,3,4,3
3,1377,5,5,3,3,3
2,1442,7,6,3,3,3
3,1442,7,6,3,4,3
4,1376,6,5,3,4,3
4,1391,7,5,4,4,3
5,1273,5,3,5,4,1
3,1402,5,4,1,3,5
4,1395,6,5,3,3,4
3,1408,5,6,3,2,4
2,1414,4,5,2,2,3
2,1483,7,8,3,3,3
3,1372,6,5,4,4,2
3,1401,6,6,4,4,2
4,1344,7,4,4,5,2
4,1350,5,5,4,3,2
3,1462,7,6,3,4,3
3,1433,6,5,2,3,4
3,1410,5,6,3,2,3
4,1361,5,5,4,3,2
3,1376,5,4,3,3,3
3,1428,7,6,3,3,4
2,1506,7,9,3,3,3
3,1404,6,5,2,4,4
3,1372,5,5,4,3,2
4,1359,4,4,3,2,4
2,1415,5,6,3,3,2
3,1397,6,6,4,4,2
3,1438,6,6,2,2,4
3,1452,7,7,3,3,4
2,1442,6,7,3,2,3
2,1513,8,8,2,3,3
3,1374,5,5,3,2,3
4,1343,5,5,4,3,2
4,1340,5,3,3,3,4
3,1498,8,8,3,3,4
4,1378,5,5,4,3,2
3,1404,5,5,3,2,4
3,1460,7,7,3,3,3
3,1452,7,7,3,4,3
3,1404,6,5,3,3,3
4,1310,4,3,3,2,3
4,1323,4,3,3,4,3
2,1491,7,7,2,2,5
2,1476,7,7,2,2,4
2,1439,5,6,1,1,4
4,1293,4,2,4,4,2
3,1449,6,6,2,2,4
4,1369,6,4,3,3,3
2,1420,6,6,3,3,2
4,1322,4,4,4,3,2
3,1404,6,6,3,4,2
2,1466,7,8,3,3,3
2,1467,7,6,2,3,4
3,1421,6,5,2,3,3
2,1488,7,7,2,4,4
3,1392,5,5,3,3,4
4,1380,7,5,4,5,2
2,1457,6,6,2,3,4
3,1365,3,6,4,1,2
3,1471,8,7,2,3,4
2,1479,7,8,3,3,3
3,1412,5,6,3,3,3
3,1349,4,5,4,3,2
3,1440,6,7,3,3,3
3,1374,5,5,3,3,3
3,1451,6,6,2,2,4
4,1336,5,4,4,3,3
3,1407,5,5,2,2,4
3,1407,5,6,3,3,3
3,1378,5,5,3,2,4
3,1425,6,6,3,3,3
3,1446,6,6,2,3,4
4,1384,6,5,3,3,4
3,1373,4,5,3,2,3
3,1361,4,5,3,3,3
3,1481,8,7,3,4,3
4,1309,3,3,3,2,3
2,1501,8,8,2,3,4
3,1375,4,6,3,2,2
3,1430,6,5,2,4,3
4,1405,8,6,4,4,3
2,1512,7,8,2,3,4
3,1383,6,5,3,3,3
4,1370,6,4,3,4,2
3,1452,6,7,3,3,3
3,1384,5,6,4,3,2
3,1395,6,5,3,3,3
2,1511,8,8,3,3,3
3,1428,6,6,2,3,3
3,1420,5,6,3,2,3
2,1433,6,7,4,3,3
1,1587,9,10,2,3,4
3,1334,3,4,3,2,2
3,1401,5,6,3,2,3
3,1465,9,7,4,5,2
2,1488,8,8,3,3,3
3,1372,5,5,3,3,3
3,1399,5,5,2,3,4
3,1462,7,7,3,4,3
3,1458,8,6,3,5,3
3,1393,6,6,3,3,3
3,1428,7,6,3,3,3
3,1351,3,4,2,2,4
4,1370,6,4,3,4,3
2,1522,8,8,2,3,4
4,1422,7,6,4,4,3
4,1391,6,5,4,4,3
3,1420,7,5,2,4,4
3,1386,5,6,3,2,3
4,1356,6,5,4,3,2
4,1352,5,5,4,3,2
3,1451,7,6,2,3,3
2,1448,7,6,3,3,3
3,1397,5,5,3,3,3
4,1329,3,4,3,2,3
3,1346,4,4,2,2,4
3,1375,5,4,2,2,4
3,1372,5,5,3,3,3
3,1382,5,5,3,3,2
3,1398,5,5,3,3,3
3,1486,9,8,4,5,2
2,1456,6,7,3,2,4
3,1403,6,5,3,3,3
4,1361,4,5,4,3,2
4,1311,4,3,3,3,3
3,1423,6,5,2,3,4
3,1400,6,5,3,3,3
3,1355,3,4,2,1,4
3,1403,7,6,4,4,3
4,1347,4,4,3,3,3
2,1476,7,7,2,3,4
3,1420,6,6,3,3,3
3,1379,5,6,4,3,2
2,1463,7,6,2,3,4
3,1469,8,7,3,4,3
4,1338,5,4,4,4,2
3,1424,5,6,2,2,3
4,1383,5,4,2,3,4
2,1490,8,6,2,4,5
2,1469,7,6,2,3,4
3,1425,6,5,2,3,3
3,1405,6,5,3,4,2
3,1426,6,6,3,3,3
3,1401,7,6,4,4,3
2,1521,9,9,3,3,4
2,1490,8,8,3,4,3
3,1373,5,5,3,3,2
3,1443,7,6,3,3,3
3,1413,5,6,2,2,4
2,1532,8,9,3,3,3
3,1447,7,6,3,3,3
3,1395,6,6,4,3,3
3,1438,6,7,3,3,3
3,1438,7,5,2,3,4
3,1394,5,5,3,3,3
3,1415,6,5,3,4,3
3,1417,6,6,3,3,3
2,1453,7,7,3,3,3
4,1369,6,4,3,3,4
3,1416,6,5,3,3,3
4,1339,4,4,3,2,3
3,1457,7,7,3,3,4
3,1430,5,6,1,1,5
4,1292,2,3,2,1,4
2,1462,6,6,1,2,4
3,1399,6,5,3,3,4
2,1493,8,8,3,4,2
3,1441,6,7,3,2,4
3,1417,6,6,3,3,3
3,1391,5,6,4,2,2
2,1441,6,7,3,3,3
3,1375,4,4,2,2,4
4,1334,5,4,4,3,2
4,1317,3,3,3,2,3
3,1426,6,5,2,3,3
3,1408,5,5,2,2,4
3,1436,6,5,2,3,5
3,1371,4,5,3,2,3
2,1537,9,8,2,4,5
3,1411,6,6,3,2,3
3,1449,7,6,2,4,4
3,1430,6,6,2,2,4
2,1508,8,7,2,3,4
3,1378,4,6,4,2,2
3,1370,5,4,3,3,3
3,1378,5,5,4,3,2
1,1521,7,8,1,2,4
3,1407,6,6,3,2,4
3,1458,6,7,2,3,3
3,1391,5,5,3,3,3
2,1451,6,7,3,2,3
3,1391,6,6,4,3,2
4,1315,3,3,2,2,4
3,1429,7,6,3,4,3
3,1441,7,7,3,4,3
2,1492,6,8,2,2,4
3,1483,9,7,3,5,4
4,1364,5,4,3,4,3
4,1386,6,5,4,3,3
1,1547,8,9,2,3,3
3,1450,8,6,3,4,3
2,1469,6,7,2,2,3
3,1429,6,6,3,4,3
3,1405,7,7,5,4,2
4,1371,5,5,3,3,3
3,1439,6,6,2,2,4
3,1368,6,5,4,4,2
3,1486,8,8,3,3,4
1,1553,7,9,2,2,3
3,1422,6,6,3,3,3
4,1374,5,4,2,2,4
3,1417,7,6,3,4,3
2,1486,7,8,3,2,3
3,1405,5,5,2,2,4
4,1346,5,4,4,3,2
3,1432,6,6,3,3,3
3,1440,6,6,2,2,4
3,1366,5,5,3,3,3
3,1394,6,5,3,3,4
4,1346,6,4,3,4,3
3,1414,6,6,3,3,2
2,1507,8,9,3,3,3
2,1482,7,7,2,3,3
3,1482,8,7,3,4,3
3,1396,6,4,2,4,4
3,1421,6,5,2,3,4
2,1485,7,8,3,3,3
2,1487,7,8,2,2,4
3,1447,6,6,2,3,4
3,1380,7,5,3,4,3
3,1435,7,7,4,4,2
3,1456,7,6,3,4,3
3,1406,6,5,3,3,3
3,1373,5,5,3,3,3
3,1364,4,5,3,2,3
2,1492,8,8,3,4,3
2,1498,8,8,3,4,3
3,1403,7,5,4,4,3
4,1344,4,4,3,3,3
3,1394,6,5,3,3,3
3,1463,7,6,2,4,3
3,1454,7,6,2,3,4
3,1432,6,6,3,4,3
2,1486,8,8,3,4,3
3,1420,6,5,3,4,3
3,1420,7,6,4,4,2
5,1232,3,2,5,4,1
4,1371,5,5,3,2,3
3,1391,5,4,2,3,4
3,1400,6,6,4,4,2
3,1430,7,6,3,3,3
3,1426,5,6,2,2,3
3,1377,4,5,3,2,3
3,1423,6,6,3,3,3
2,1523,8,8,2,3,4
4,1372,7,4,4,4,3
3,1421,6,6,3,3,3
3,1416,5,6,3,2,3
3,1436,7,6,3,3,4
2,1496,8,8,3,3,3
2,1464,6,6,1,2,4
4,1356,5,4,3,3,3
2,1438,6,7,3,4,2
2,1479,8,8,4,4,2
4,1301,3,3,3,2,3
3,1377,5,5,3,3,2
3,1410,6,5,2,3,4
3,1436,6,6,3,4,3
3,1365,5,4,3,2,3
4,1340,5,4,4,4,2
2,1449,5,7,2,2,3
4,1291,3,3,3,2,3
3,1428,7,6,3,4,3
2,1490,8,8,3,4,3
3,1449,6,7,3,3,3
2,1447,5,7,3,3,2
2,1425,5,6,3,3,2
4,1321,4,4,3,2,3
3,1384,4,5,3,2,2
4,1339,5,3,3,3,3
3,1455,7,6,3,4,3
4,1368,5,5,3,3,3
3,1411,6,6,4,3,3
3,1445,6,6,2,2,4
3,1400,5,6,4,3,2
2,1514,10,7,3,5,4
3,1384,6,5,3,4,2
3,1457,7,7,3,4,3
3,1440,7,6,2,4,4
2,1492,6,8,2,2,3
3,1386,4,6,3,2,2
3,1377,5,6,4,3,2
3,1375,4,5,3,2,3
4,1423,7,6,4,3,3
3,1362,5,4,3,3,3
3,1410,6,5,3,3,3
4,1363,6,5,4,4,2
3,1419,6,5,2,3,4
3,1376,5,4,3,3,3
3,1370,6,5,4,3,2
3,1442,8,6,3,5,3
3,1384,5,6,4,3,2
2,1508,7,8,2,3,3
4,1360,5,4,3,3,4
4,1345,5,4,3,2,3
2,1519,7,8,1,2,5
2,1493,7,8,3,3,3
3,1450,7,7,3,4,3
4,1312,3,4,4,2,2
2,1469,7,8,3,3,3
3,1379,4,5,2,2,3
3,1448,7,7,4,3,2
1,1572,9,9,2,4,3
3,1430,6,6,2,2,4
3,1445,6,6,2,3,4
3,1420,7,6,3,3,3
4,1309,4,4,4,4,2
2,1473,7,7,3,3,3
2,1510,8,8,3,4,2
2,1464,7,7,3,3,3
3,1464,7,7,2,3,4
3,1413,6,6,3,3,3
3,1474,8,7,3,4,3
3,1417,7,5,3,4,4
4,1346,5,5,4,4,2
4,1376,6,5,3,4,3
3,1416,6,6,3,3,3
2,1423,5,6,2,2,3
3,1406,5,5,3,3,3
2,1469,8,7,3,4,2
2,1525,9,8,2,3,4
3,1373,5,5,4,3,2
3,1478,7,7,2,3,4
3,1414,5,6,3,3,3
3,1403,5,5,3,3,3
2,1511,7,8,3,3,3
2,1456,6,7,3,3,2
3,1432,6,6,3,3,3
2,1512,8,8,3,4,2
2,1465,6,7,3,3,3
4,1355,5,4,4,4,2
3,1407,6,5,2,3,4
4,1328,4,4,4,3,2
3,1372,4,5,2,2,3
3,1411,7,6,4,4,3
4,1362,5,4,3,2,3
3,1419,6,5,2,3,4
4,1366,5,5,4,3,2
3,1360,5,4,3,4,2
3,1425,5,6,3,2,3
3,1394,4,5,2,2,4
3,1429,6,6,2,2,4
3,1374,5,4,3,2,4
4,1282,4,3,4,3,2
3,1447,7,6,2,3,4
2,1510,7,8,2,3,4
3,1414,5,5,2,2,4
2,1487,8,7,3,4,3
4,1345,5,4,3,3,3
3,1439,6,6,1,2,5
3,1490,9,7,3,4,4
4,1339,5,3,3,3,4
2,1479,7,8,3,3,3
3,1407,6,6,3,3,3
3,1414,5,6,2,2,3
3,1439,5,6,2,2,4
4,1369,7,4,4,4,3
2,1491,8,7,2,4,4
3,1419,6,6,3,3,3
3,1395,5,6,3,2,3
3,1418,6,6,3,3,3
3,1448,7,7,3,3,3
4,1360,5,4,2,3,4
4,1281,2,3,3,1,2
3,1458,8,6,2,4,4
4,1304,4,3,4,3,2
5,1223,2,1,4,2,3
3,1381,5,4,2,3,3
3,1464,8,7,3,4,4
2,1547,10,8,2,5,5
4,1354,4,5,3,3,3
3,1423,5,6,2,1,4
3,1467,7,6,2,3,4
3,1412,5,5,2,3,3
3,1382,5,5,3,3,3
2,1460,5,7,2,1,4
5,1300,5,4,5,4,1
3,1468,7,7,3,4,3
4,1267,3,2,4,3,2
4,1355,6,5,4,4,2
4,1298,4,4,5,3,1
3,1452,6,6,2,3,4
3,1402,6,6,3,3,3
3,1444,7,7,3,3,3
2,1458,6,7,2,2,4
3,1372,4,5,3,2,3
3,1402,5,5,2,2,4
3,1431,6,6,3,3,4
3,1463,7,6,3,4,3
3,1441,6,6,2,3,4
2,1543,8,9,2,3,4
3,1394,6,6,4,3,2
3,1468,8,7,3,3,3
4,1311,3,3,3,2,3
4,1379,6,6,4,3,2
3,1358,5,4,3,4,2
2,1462,8,8,4,4,2
3,1392,7,6,4,4,2
2,1443,6,8,3,2,2
3,1398,5,5,4,3,2
4,1341,4,4,3,3,2
3,1429,7,5,2,3,4
4,1390,5,5,3,3,3
3,1406,7,5,3,4,3
3,1401,5,5,3,3,3
3,1403,5,6,3,3,3
4,1291,3,3,3,3,3
3,1394,5,5,3,3,3
4,1416,6,5,2,3,5
3,1475,8,7,3,5,3
3,1461,8,8,4,4,3
3,1418,5,6,3,2,3
3,1357,5,5,4,4,2
3,1415,6,6,3,4,2
3,1458,7,7,3,4,3
4,1299,3,3,4,2,2
3,1398,6,6,4,3,2
4,1309,4,3,3,3,2
2,1468,6,6,1,3,4
4,1388,6,4,2,3,4
3,1389,5,5,3,3,3
2,1463,7,7,3,4,3
3,1422,7,6,4,4,2
3,1382,6,5,3,3,2
2,1489,7,8,3,3,3
3,1420,6,6,3,3,3
3,1413,6,5,2,3,4
2,1523,8,8,2,3,4
2,1519,8,8,2,4,3
3,1431,6,6,2,3,4
3,1411,6,6,3,3,3
4,1338,5,3,3,3,4
4,1335,5,4,4,3,2
2,1431,5,6,1,1,4
2,1514,9,8,3,4,4
3,1419,6,6,3,3,3
3,1391,5,5,3,3,3
3,1442,6,7,3,3,3
3,1457,7,7,3,3,3
3,1405,6,5,3,4,4
3,1433,7,6,3,4,3
4,1350,6,3,3,4,3
3,1397,6,5,2,3,4
4,1342,5,4,4,4,2
2,1458,7,7,3,4,3
3,1439,7,6,3,4,2
4,1357,6,4,3,4,3
4,1299,4,3,4,4,2
2,1489,7,7,2,3,4
2,1472,6,7,2,2,4
3,1393,5,5,2,2,4
4,1356,5,4,3,3,3
2,1485,7,8,2,3,3
3,1440,6,6,3,3,3
2,1482,8,8,3,3,3
4,1358,4,4,3,2,3
3,1401,5,5,2,2,4
3,1424,7,6,3,4,3
5,1310,6,4,5,4,2
4,1329,4,3,3,3,3
3,1452,7,6,3,4,3
3,1421,7,6,3,4,3
3,1406,6,6,3,3,2
2,1499,8,8,3,3,3
2,1500,8,9,3,2,4
3,1387,6,5,3,3,3
4,1358,5,5,4,3,3
4,1347,5,4,3,3,3
4,1382,6,5,3,3,3
4,1351,5,3,3,4,3
3,1381,6,5,3,3,4
2,1466,7,7,2,3,4
3,1454,7,6,2,3,4
3,1359,4,3,2,2,4
3,1407,6,6,3,4,2
3,1391,5,6,4,3,2
4,1368,6,4,4,4,3
3,1417,6,6,3,3,3
3,1373,5,5,3,3,3
3,1395,6,5,3,3,3
3,1373,6,4,3,4,3
4,1386,5,5,3,3,3
2,1470,7,7,3,3,3
3,1411,5,5,2,3,3
3,1420,6,6,3,3,2
3,1412,6,6,3,3,3
4,1318,3,4,3,1,3
2,1455,6,7,2,3,3
4,1259,2,1,3,2,3
3,1460,7,7,3,4,3
2,1444,6,6,2,3,3
2,1451,7,7,3,3,3
3,1442,7,6,3,4,3
4,1288,4,3,4,3,2
2,1509,9,8,4,5,2
5,1243,2,1,3,1,3
4,1307,4,3,4,3,2
3,1431,6,6,2,3,4
2,1496,8,8,3,4,4
3,1406,5,5,2,2,4
2,1487,8,7,2,3,4
2,1429,5,5,1,2,4
2,1426,5,6,2,3,3
3,1394,5,5,2,3,4
4,1366,6,4,4,4,3
1,1569,8,10,2,2,4
5,1207,1,1,4,3,1
3,1446,7,6,3,4,2
4,1296,4,3,3,3,3
2,1438,6,7,3,3,3
2,1460,7,7,3,3,3
2,1526,8,8,2,3,4
4,1357,6,5,4,4,3
4,1373,5,4,3,3,3
4,1353,5,5,4,3,2
4,1361,5,5,4,3,3
3,1378,5,4,3,3,3
3,1400,6,6,3,3,3
4,1347,5,4,3,3,3
3,1467,8,6,2,4,4
3,1399,5,5,3,3,3
3,1420,5,6,3,2,3
2,1491,8,7,2,4,4
2,1461,6,8,3,3,2
2,1514,7,8,2,3,3
4,1373,5,5,3,3,3
3,1381,4,5,2,2,4
2,1526,9,9,3,5,3
2,1501,9,8,3,4,3
3,1428,7,5,3,4,4
4,1349,4,4,3,3,3
3,1383,5,4,2,2,4
2,1428,6,6,2,3,3
2,1426,5,5,1,2,4
4,1361,5,4,3,4,3
3,1428,7,6,3,3,3
4,1300,5,3,4,4,2
3,1394,5,6,4,2,2
4,1362,5,4,3,3,3
4,1320,5,3,4,3,2
4,1373,5,4,3,3,3
3,1421,5,5,2,3,4
3,1395,6,5,3,4,3
2,1470,7,7,2,3,4
3,1429,6,6,3,2,4
4,1322,4,3,3,3,4
2,1534,8,8,1,3,4
4,1361,6,4,3,3,4
4,1366,5,5,3,2,3
4,1385,7,4,3,5,3
4,1368,6,4,4,4,2
2,1429,5,6,2,2,3
3,1448,7,7,3,3,3
3,1404,6,5,2,3,4
2,1467,6,7,2,2,4
2,1544,10,8,3,4,4
2,1463,6,6,2,3,4
3,1385,6,5,3,3,3
2,1484,8,8,3,4,3
3,1463,7,7,3,4,3
4,1318,4,3,3,2,4
2,1507,8,8,3,4,3
3,1410,7,6,3,4,3
2,1487,8,7,3,4,3
4,1314,4,3,3,2,3
3,1459,8,7,3,5,2
3,1400,6,6,4,4,2
3,1408,6,5,3,3,3
2,1454,6,6,2,2,4
3,1396,7,6,4,4,2
3,1375,5,5,3,2,3
3,1432,8,6,4,5,2
3,1366,5,5,4,3,2
3,1412,7,5,3,3,4
3,1463,7,7,3,3,3
4,1351,6,4,4,4,3
3,1427,7,7,4,3,2
3,1436,6,6,2,3,4
2,1475,7,8,3,3,2
2,1486,6,7,2,2,4
3,1362,5,5,4,3,2
4,1367,5,5,4,3,3
3,1368,5,5,4,3,2
2,1527,8,9,3,4,3
1,1560,9,10,2,3,3
2,1440,5,6,2,2,4
2,1526,8,9,3,4,3
3,1459,6,6,2,2,5
2,1437,6,7,3,2,3
4,1300,4,3,4,4,2
4,1312,4,3,4,3,2
3,1401,5,5,2,3,4
5,1318,5,3,3,3,3
3,1375,4,5,3,2,3
4,1307,2,3,3,2,2
3,1433,8,6,4,5,2
2,1516,8,8,2,3,4
3,1374,5,5,3,2,3
4,1357,5,5,4,3,2
3,1489,9,7,3,4,4
2,1445,6,6,2,3,4
3,1426,6,6,2,3,4
2,1493,6,7,2,2,4
4,1382,6,4,3,4,3
3,1393,5,6,3,3,3
2,1505,9,7,2,5,4
3,1370,5,5,3,3,3
2,1521,7,8,2,2,3
3,1393,5,5,3,3,3
2,1456,6,8,3,2,3
3,1436,7,6,3,4,3
3,1461,8,7,3,5,3
3,1381,5,5,3,3,3
2,1515,8,8,2,3,5
3,1392,5,5,2,2,4
2,1439,7,7,4,3,2
3,1415,6,5,2,3,4
4,1314,4,3,4,3,2
4,1315,5,3,4,4,2
3,1430,6,6,2,3,3
2,1477,7,7,2,3,4
3,1449,6,7,3,3,3
4,1354,5,4,4,3,2
3,1387,5,5,3,3,3
2,1480,7,7,3,3,3
3,1441,6,6,3,3,4
3,1391,5,5,3,3,3
3,1394,5,5,2,2,4
3,1397,6,5,4,4,2
3,1396,5,5,2,3,3
2,1449,6,7,3,2,3
2,1472,7,7,3,3,3
3,1389,6,5,3,3,3
3,1436,6,7,4,3,2
2,1480,8,7,2,4,4
2,1458,7,7,3,4,3
3,1421,6,6,3,3,3
3,1358,4,4,3,3,2
3,1423,6,7,3,3,3
3,1442,7,6,3,3,3
3,1377,4,5,2,2,4
3,1422,6,6,4,4,2
